user_email,course_id,tipo_actividad,timestamp,activity_id,detalles,progress_percent,grade,device_info,teacher_name,teacher_email,teacher_avg
[email],math_101,EVALUACION,2024-10-30T19:09:00Z,c64c8d87-93f0-45e8-b2eb-9b3e2d7c4279,Presentó evaluación final del curso math_101,87,6.3,Android Tablet,Raquel,[email],9.1
[email],math_101,QUIZ,2024-10-22T17:48:00Z,4eb1d675-f634-41d7-abc0-be69b76f5f3e,Completó el quiz del curso math_101,79,8.0,Chromebook,Miguel,[email],9.5
[email],math_101,VIDEO,2024-10-24T20:52:00Z,d101fa85-0f77-497d-a969-9e50d45b8a0a,Vio el video completo del curso math_101,93,6.3,iPad,Miguel,[email],9.3
[email],math_101,TAREA,2024-10-21T13:03:00Z,6500a888-2030-4b41-8c95-89831591a4b6,Entregó tarea del curso math_101,94,8.4,Android Tablet,Miguel,[email],8.1
[email],math_101,FORO,2024-11-02T03:39:00Z,826391fe-8b3f-4996-91e1-da649fd86633,Participó en foro del curso math_101,77,9.9,iPad,Raquel,[email],7.2
[email],math_101,PROYECTO,2024-10-14T16:58:00Z,c2ff1ff6-1162-443e-a92d-5546ef33f5ff,Subió proyecto final del curso math_101,62,8.1,Chromebook,Raquel,[email],7.0
[email],math_101,LECTURA,2024-10-20T09:34:00Z,9ca308cc-5f59-4c4b-8288-6936e76e3f9f,Leyó el material del curso math_101,85,7.1,Macbook,Miguel,[email],10.0
[email],math_101,QUIZ,2024-10-27T19:43:00Z,040b1fad-6dc1-45e1-b7c8-c60eb3b43444,Completó el quiz del curso math_101,80,6.9,iPad,Raquel,[email],7.4
[email],math_101,EVALUACION,2024-10-10T19:03:00Z,85460bf3-71fa-4903-964e-635cf5ff3178,Presentó evaluación final del curso math_101,91,9.6,iPad,Miguel,[email],7.8
[email],math_101,VIDEO,2024-11-05T23:28:00Z,71e48e8a-794f-4a9b-a59b-16496410ac44,Vio el video completo del curso math_101,77,7.1,Chromebook,Miguel,[email],9.3
[email],math_101,LECTURA,2024-11-07T18:25:00Z,a57d7c21-1e65-4c32-99b2-dbfeeaab892f,Leyó el material del curso math_101,86,9.9,iPhone,Miguel,[email],7.9
[email],math_101,QUIZ,2024-10-21T17:03:00Z,decba07e-f927-4961-9073-d6fb5efe4964,Completó el quiz del curso math_101,97,7.0,Android Tablet,Miguel,[email],8.1
[email],math_101,PROYECTO,2024-10-21T07:27:00Z,d08749c2-1281-410a-9f6f-62a07ec32ad4,Subió proyecto final del curso math_101,67,6.6,iPad,Raquel,[email],7.4
[email],math_101,FORO,2024-11-03T23:50:00Z,0bb20519-3fe9-4221-8411-0e986a881c33,Participó en foro del curso math_101,85,9.7,Android Tablet,Miguel,[email],8.3
[email],math_101,EVALUACION,2024-10-18T03:29:00Z,3e0c2ffc-42f2-474f-a98c-2a6f78f48cdb,Presentó evaluación final del curso math_101,78,7.3,Windows Laptop,Miguel,[email],9.6
[email],math_101,EVALUACION,2024-10-18T03:35:00Z,37b6a2e0-d38a-4fe0-af0e-18e1d31ae5a2,Presentó evaluación final del curso math_101,73,9.0,Chromebook,Raquel,[email],7.1
[email],math_101,TAREA,2024-10-20T21:36:00Z,e589ac99-8cf0-4e95-9c8e-dc968fdb59d4,Entregó tarea del curso math_101,83,9.5,Android Tablet,Miguel,[email],9.8
[email],math_101,FORO,2024-11-01T07:09:00Z,807d3b0a-dce6-4e92-acba-fde4643201a0,Participó en foro del curso math_101,65,8.3,iPhone,Raquel,[email],7.4
[email],math_101,PROYECTO,2024-10-31T19:04:00Z,f70eae78-42c2-4904-83fc-547a4f9ec651,Subió proyecto final del curso math_101,98,8.2,Macbook,Miguel,[email],9.0
[email],math_101,LECTURA,2024-11-03T05:19:00Z,1575f237-75e9-4b4d-b12e-d4ee195c41b3,Leyó el material del curso math_101,84,7.8,Windows Laptop,Raquel,[email],9.6
[email],ethics_201,EVALUACION,2024-10-27T18:21:00Z,9fba27d6-b0e7-4540-a1f5-fd8195ee4f60,Presentó evaluación final del curso ethics_201,67,8.1,Macbook,Miguel,[email],8.3
[email],ethics_201,VIDEO,2024-11-02T20:20:00Z,eb17cebe-4ff7-49bb-aca8-a92083bbbf79,Vio el video completo del curso ethics_201,84,8.0,iPad,Miguel,[email],9.8
[email],ethics_201,LECTURA,2024-11-04T02:21:00Z,97c1b50a-1b52-4797-9728-009b8e361d3e,Leyó el material del curso ethics_201,67,9.1,Macbook,Miguel,[email],8.2
[email],ethics_201,TAREA,2024-10-25T20:37:00Z,77e3c0a7-0728-42e0-bd5a-8deae477250b,Entregó tarea del curso ethics_201,62,8.5,iPhone,Ana,[email],7.9
[email],ethics_201,FORO,2024-11-01T15:51:00Z,3f295e11-8d35-431a-a140-fc6b817e4cc7,Participó en foro del curso ethics_201,73,9.5,Chromebook,Ana,[email],9.7
[email],ethics_201,LECTURA,2024-10-23T02:14:00Z,2d5f1778-c4ff-43ce-b7cf-df4c3781ba6a,Leyó el material del curso ethics_201,94,9.5,Android Tablet,Miguel,[email],8.5
[email],ethics_201,PROYECTO,2024-10-28T02:22:00Z,e524c980-df76-4a7d-96df-de134293a451,Subió proyecto final del curso ethics_201,58,6.4,iPad,Miguel,[email],8.5
[email],ethics_201,EVALUACION,2024-10-28T04:02:00Z,db435471-d36b-4e15-b6ee-01d3ce0eab51,Presentó evaluación final del curso ethics_201,69,6.8,iPad,Ana,[email],9.6
[email],ethics_201,VIDEO,2024-10-12T13:07:00Z,531f1bdc-0bf3-4ca7-8dd1-b585208383c6,Vio el video completo del curso ethics_201,53,8.6,Macbook,Ana,[email],10.0
[email],ethics_201,QUIZ,2024-10-31T02:16:00Z,00b12ede-2417-491a-a95e-a08bfa73d2f4,Completó el quiz del curso ethics_201,99,8.1,Android Tablet,Miguel,[email],9.2
[email],ethics_201,QUIZ,2024-10-30T00:10:00Z,328718d8-1a49-494a-8c67-daae5c02c0fa,Completó el quiz del curso ethics_201,60,6.8,Linux PC,Ana,[email],7.9
[email],ethics_201,TAREA,2024-10-16T19:17:00Z,7573960c-f216-465c-b07f-25c421669432,Entregó tarea del curso ethics_201,91,8.5,Linux PC,Ana,[email],10.0
[email],ethics_201,LECTURA,2024-10-26T02:33:00Z,2797eb97-d4e3-44ea-9506-49f70b5a2ac8,Leyó el material del curso ethics_201,85,6.7,Linux PC,Ana,[email],8.5
[email],ethics_201,PROYECTO,2024-10-20T04:28:00Z,3fb4ae47-9e0c-4f8e-8de6-39620e3749b4,Subió proyecto final del curso ethics_201,96,8.9,Linux PC,Ana,[email],7.2
[email],ethics_201,FORO,2024-10-26T23:19:00Z,900866c6-3cb2-4fcb-a8b1-ff871d6bada1,Participó en foro del curso ethics_201,60,6.5,iPhone,Miguel,[email],8.5
[email],ethics_201,LECTURA,2024-10-12T04:49:00Z,d2ca752b-7a90-4efc-b456-2c4a82d2cc77,Leyó el material del curso ethics_201,63,9.4,Windows Laptop,Miguel,[email],9.0
[email],ethics_201,EVALUACION,2024-10-17T21:25:00Z,4bba1e30-1acc-4be7-aea2-bd1c7a129225,Presentó evaluación final del curso ethics_201,54,7.8,iPad,Ana,[email],7.8
[email],ethics_201,FORO,2024-10-14T21:34:00Z,dab6d13a-9cca-4e18-b3d3-49c3e8204e32,Participó en foro del curso ethics_201,70,6.2,iPad,Miguel,[email],7.8
[email],ethics_201,QUIZ,2024-11-03T14:18:00Z,674af789-e7c4-4492-a46a-fe1ef6ceb56c,Completó el quiz del curso ethics_201,88,9.4,Linux PC,Miguel,[email],7.3
[email],ethics_201,TAREA,2024-10-15T10:45:00Z,3559c0f6-8dcb-437d-a157-cd12f30bb79f,Entregó tarea del curso ethics_201,58,7.5,iPad,Miguel,[email],9.9
[email],environment_301,TAREA,2024-10-15T01:12:00Z,2675c997-6d99-4d9b-8633-866fa5f7d332,Entregó tarea del curso environment_301,63,6.1,Macbook,Mario,[email],9.1
[email],environment_301,QUIZ,2024-10-12T13:18:00Z,04d14ce5-fa3c-4626-9827-7e404de20dfb,Completó el quiz del curso environment_301,90,6.1,Macbook,Cecilia,[email],8.8
[email],environment_301,PROYECTO,2024-11-04T19:19:00Z,28a2e4ab-93a2-4613-b213-48418e34e1cb,Subió proyecto final del curso environment_301,70,8.1,Android Tablet,Mario,[email],9.2
[email],environment_301,LECTURA,2024-10-27T11:25:00Z,ff30dba5-ba3f-488e-812b-941978b67186,Leyó el material del curso environment_301,62,6.5,Windows Laptop,Cecilia,[email],7.7
[email],environment_301,EVALUACION,2024-11-02T20:33:00Z,3d7f8ae8-a3bd-4287-a972-e5cb48f77cd6,Presentó evaluación final del curso environment_301,55,9.5,Windows Laptop,Cecilia,[email],9.6
[email],environment_301,FORO,2024-10-27T03:18:00Z,a8fea450-61b0-4087-acc8-7390719fa3a2,Participó en foro del curso environment_301,58,6.8,Chromebook,Mario,[email],8.3
[email],environment_301,LECTURA,2024-10-11T07:51:00Z,8f35515d-aae7-43b1-ade1-d609df1567d2,Leyó el material del curso environment_301,71,8.0,Chromebook,Cecilia,[email],7.1
[email],environment_301,EVALUACION,2024-10-22T23:43:00Z,4a01b457-fed9-408e-a717-56436c73178d,Presentó evaluación final del curso environment_301,62,7.0,Macbook,Cecilia,[email],8.5
[email],environment_301,QUIZ,2024-11-02T10:50:00Z,6e2a580e-1b3c-4d9d-b049-fbcf30849411,Completó el quiz del curso environment_301,70,9.3,Windows Laptop,Cecilia,[email],9.6
[email],environment_301,TAREA,2024-10-28T03:12:00Z,45d9f5ba-7402-4376-9005-3bd0f36a38f0,Entregó tarea del curso environment_301,69,6.8,Android Tablet,Cecilia,[email],10.0
[email],environment_301,PROYECTO,2024-11-01T17:34:00Z,59add08f-933e-4b1a-82fa-ac4551214b3c,Subió proyecto final del curso environment_301,84,7.1,Macbook,Cecilia,[email],9.0
[email],environment_301,EVALUACION,2024-10-31T12:23:00Z,fe2dfded-44e6-4005-a802-9f7bbd0d591e,Presentó evaluación final del curso environment_301,56,7.5,Chromebook,Cecilia,[email],9.7
[email],environment_301,VIDEO,2024-10-23T00:53:00Z,eb820ba6-a3cf-4f93-819a-7cf050317072,Vio el video completo del curso environment_301,55,9.9,Macbook,Mario,[email],9.7
[email],environment_301,LECTURA,2024-10-14T13:20:00Z,ed2ced50-2dfa-4d3e-9107-ec394b96077c,Leyó el material del curso environment_301,59,7.6,Android Tablet,Cecilia,[email],8.6
[email],environment_301,QUIZ,2024-10-31T09:22:00Z,dc00619d-021e-4ac9-8e7e-be09e7a5a808,Completó el quiz del curso environment_301,72,6.6,Macbook,Cecilia,[email],7.2
[email],environment_301,EVALUACION,2024-10-15T07:09:00Z,01ab0b4c-b5ca-4193-bf4c-6ed3309f24d5,Presentó evaluación final del curso environment_301,54,7.9,iPad,Mario,[email],8.1
[email],environment_301,TAREA,2024-10-12T22:56:00Z,4127a11d-0cd8-4883-99ba-730daf95b2a6,Entregó tarea del curso environment_301,98,7.5,Windows Laptop,Mario,[email],9.3
[email],environment_301,PROYECTO,2024-10-11T03:28:00Z,210918d7-ce21-4582-b2cc-32c8bcd6f93d,Subió proyecto final del curso environment_301,78,7.9,Macbook,Mario,[email],8.5
[email],environment_301,VIDEO,2024-11-04T23:46:00Z,9ebaa0d3-d711-483a-90d8-ce62d2458023,Vio el video completo del curso environment_301,93,8.1,iPad,Cecilia,[email],10.0
[email],environment_301,LECTURA,2024-10-27T09:07:00Z,65ec04ec-802b-4603-8436-de3dab0db0c2,Leyó el material del curso environment_301,77,7.2,Android Tablet,Mario,[email],8.1
[email],physics_102,TAREA,2024-10-18T06:26:00Z,8be2a259-e209-41ea-84a2-12486d485d68,Entregó tarea del curso physics_102,52,9.4,Windows Laptop,Luis,[email],7.8
[email],physics_102,VIDEO,2024-11-07T08:36:00Z,a7bc6ccb-f57a-4664-a66e-da5db4f34506,Vio el video completo del curso physics_102,91,9.3,Android Tablet,Luis,[email],9.2
[email],physics_102,LECTURA,2024-10-21T12:37:00Z,5c90f52e-84b2-4511-aa74-eb8f6a14586b,Leyó el material del curso physics_102,50,6.2,iPhone,Cecilia,[email],7.8
[email],physics_102,PROYECTO,2024-10-29T02:08:00Z,7be07e56-94ae-4059-9de4-98d74fc729f6,Subió proyecto final del curso physics_102,94,8.0,Linux PC,Luis,[email],7.3
[email],physics_102,FORO,2024-11-09T21:34:00Z,d150a66b-ec44-4791-9354-653ce8d48fba,Participó en foro del curso physics_102,75,7.3,iPad,Luis,[email],9.9
[email],physics_102,LECTURA,2024-10-30T00:01:00Z,0ac1db34-54a2-42be-a7a4-2f9cb5aaa07d,Leyó el material del curso physics_102,50,7.3,iPad,Cecilia,[email],8.2
[email],physics_102,VIDEO,2024-10-21T06:34:00Z,27ac51e9-d6bc-4bf4-9be2-3966943b3f33,Vio el video completo del curso physics_102,97,7.8,Chromebook,Luis,[email],8.4
[email],physics_102,PROYECTO,2024-10-20T21:19:00Z,b5c98105-3966-40dc-a23d-36bf718578fd,Subió proyecto final del curso physics_102,86,9.2,Linux PC,Cecilia,[email],7.1
[email],physics_102,TAREA,2024-10-27T14:17:00Z,30fb327e-6428-463b-b137-cb546264f071,Entregó tarea del curso physics_102,71,8.1,Macbook,Cecilia,[email],9.8
[email],physics_102,QUIZ,2024-10-18T11:37:00Z,d6224695-72b3-4d17-8c07-f777623f0a43,Completó el quiz del curso physics_102,52,6.2,Android Tablet,Cecilia,[email],7.8
[email],physics_102,TAREA,2024-10-12T16:17:00Z,4ee05fe6-4004-4c89-b736-4ad202425c60,Entregó tarea del curso physics_102,76,9.5,iPhone,Cecilia,[email],8.0
[email],physics_102,FORO,2024-11-10T06:32:00Z,3c1d3456-d4e0-49bf-a551-0f5e1a188a23,Participó en foro del curso physics_102,97,6.6,iPad,Luis,[email],9.0
[email],physics_102,EVALUACION,2024-11-04T18:34:00Z,9c1c14f4-f0a9-42d5-ab65-7b55c43621a3,Presentó evaluación final del curso physics_102,81,7.3,Windows Laptop,Cecilia,[email],7.6
[email],physics_102,PROYECTO,2024-11-09T20:44:00Z,4080acba-3df2-493e-8167-dadd318ff160,Subió proyecto final del curso physics_102,59,8.5,Linux PC,Luis,[email],9.8
[email],physics_102,VIDEO,2024-10-13T03:40:00Z,5d09aab8-3954-46bd-8de0-b556783ecc0a,Vio el video completo del curso physics_102,92,6.3,iPad,Cecilia,[email],7.5
[email],physics_102,TAREA,2024-10-26T08:47:00Z,78ff5552-46c8-4207-a054-955c2f1bcdeb,Entregó tarea del curso physics_102,81,8.1,Linux PC,Cecilia,[email],8.4
[email],physics_102,VIDEO,2024-10-30T01:17:00Z,9b361847-c9e3-4fc5-a7d6-b0e82fba543b,Vio el video completo del curso physics_102,87,9.5,Chromebook,Luis,[email],9.0
[email],physics_102,LECTURA,2024-10-24T21:51:00Z,0710979a-89c0-43a3-8a05-d25bdaf45ca0,Leyó el material del curso physics_102,99,6.3,Macbook,Cecilia,[email],9.8
[email],physics_102,PROYECTO,2024-10-29T19:12:00Z,4f6974b9-cce2-4c7e-9945-05229d369de8,Subió proyecto final del curso physics_102,97,8.3,Macbook,Cecilia,[email],7.7
[email],physics_102,QUIZ,2024-10-27T02:40:00Z,ec55101c-d287-4f02-a7e1-f26795b9e30c,Completó el quiz del curso physics_102,68,9.4,Android Tablet,Cecilia,[email],8.6
[email],history_202,FORO,2024-10-11T19:58:00Z,8836fce6-56c7-47e0-a3b9-e2e6ed9d4a1f,Participó en foro del curso history_202,51,9.1,iPad,Lucia,[email],7.7
[email],history_202,VIDEO,2024-10-30T00:03:00Z,1deaa624-2fe4-4adc-8170-f093f31a7745,Vio el video completo del curso history_202,87,9.5,iPhone,Lucia,[email],8.7
[email],history_202,LECTURA,2024-11-07T10:42:00Z,9c6d78a0-94a4-49ac-b842-2142569f9b88,Leyó el material del curso history_202,69,7.8,Windows Laptop,Jose,[email],8.1
[email],history_202,EVALUACION,2024-11-07T12:11:00Z,bc04ef89-edff-4a62-bfa9-a971d99f924a,Presentó evaluación final del curso history_202,94,7.1,Android Tablet,Jose,[email],8.6
[email],history_202,PROYECTO,2024-10-30T12:18:00Z,c52c1612-7b92-48c1-b652-2870b1e11afc,Subió proyecto final del curso history_202,69,6.5,Linux PC,Lucia,[email],8.5
[email],history_202,PROYECTO,2024-10-14T18:40:00Z,76980189-f5ca-4291-a629-249e779d745e,Subió proyecto final del curso history_202,51,8.1,Android Tablet,Lucia,[email],9.6
[email],history_202,FORO,2024-10-14T07:24:00Z,efa72580-0f37-41f0-9726-3f5985fe527e,Participó en foro del curso history_202,75,7.6,iPhone,Jose,[email],9.8
[email],history_202,LECTURA,2024-10-12T06:08:00Z,7b068db1-0916-4d89-89f7-3694c4165e4c,Leyó el material del curso history_202,90,8.4,Macbook,Lucia,[email],8.3
[email],history_202,EVALUACION,2024-10-10T13:08:00Z,05e0b396-6ad3-4a1c-871a-3de6e496747d,Presentó evaluación final del curso history_202,89,7.7,Macbook,Lucia,[email],8.0
[email],history_202,TAREA,2024-11-08T22:33:00Z,1b4b8420-83c9-48e0-98a5-b0e38fa39467,Entregó tarea del curso history_202,78,7.2,Windows Laptop,Lucia,[email],9.3
[email],history_202,QUIZ,2024-10-31T22:42:00Z,b939e0e5-4a92-4290-95cc-9cfcfebff9e1,Completó el quiz del curso history_202,99,8.5,Chromebook,Lucia,[email],7.5
[email],history_202,EVALUACION,2024-10-13T02:38:00Z,7982ed2c-148b-4261-ae6b-0f06cc6908a3,Presentó evaluación final del curso history_202,73,9.3,iPhone,Jose,[email],9.2
[email],history_202,FORO,2024-10-26T00:16:00Z,d2e88c87-ba0f-4a94-9243-ec9e28c75f4b,Participó en foro del curso history_202,67,7.2,Windows Laptop,Jose,[email],8.0
[email],history_202,TAREA,2024-10-10T16:14:00Z,c8a5a89f-29d3-4a7b-a97d-71146d74bc39,Entregó tarea del curso history_202,51,8.5,iPhone,Jose,[email],9.8
[email],history_202,PROYECTO,2024-10-26T12:01:00Z,4848b9fe-6a26-410f-97c5-3f5bfdea1eea,Subió proyecto final del curso history_202,72,8.7,iPad,Jose,[email],7.1
[email],history_202,PROYECTO,2024-10-22T15:19:00Z,c41606f7-8b10-49da-9a60-26e0d5310612,Subió proyecto final del curso history_202,50,7.3,Macbook,Lucia,[email],9.7
[email],history_202,VIDEO,2024-10-10T18:11:00Z,fa6245a5-bcf1-4d8a-a5e3-672ff0f6f57a,Vio el video completo del curso history_202,63,9.3,Linux PC,Lucia,[email],7.2
[email],history_202,EVALUACION,2024-11-09T21:21:00Z,3d5b4dfb-5779-406e-b664-41f2cafaa704,Presentó evaluación final del curso history_202,62,6.5,Linux PC,Lucia,[email],9.7
[email],history_202,QUIZ,2024-10-31T01:02:00Z,5987f3ea-ccb9-4156-8211-0e22b9c6e72a,Completó el quiz del curso history_202,64,9.5,iPad,Jose,[email],8.9
[email],history_202,LECTURA,2024-11-06T16:03:00Z,190b4c3a-eee2-45d3-be9e-abbaeae3a746,Leyó el material del curso history_202,57,8.7,Linux PC,Lucia,[email],7.7
