user_email,course_id,tipo_actividad,timestamp,activity_id,detalles,progress_percent,grade,device_info,teacher_name,teacher_email,teacher_avg
[email],biology_303,QUIZ,2024-10-25T21:34:00Z,9092f31b-03b1-42b1-b11c-3bd6c02ee84d,Completó el quiz del curso biology_303,87,8.8,Macbook,Sandra,[email],9.0
[email],biology_303,LECTURA,2024-10-12T21:20:00Z,8b8f6d13-63ac-4686-962e-b31143b98672,Leyó el material del curso biology_303,80,8.3,Chromebook,Sandra,[email],9.1
[email],biology_303,EVALUACION,2024-11-02T09:42:00Z,126af1d7-67df-4c4d-b85e-3bd6ecfe2acf,Presentó evaluación final del curso biology_303,70,6.7,Linux PC,Beatriz,[email],7.7
[email],biology_303,VIDEO,2024-10-23T09:40:00Z,c18a371f-4ed2-4a6f-8317-95963cbcd796,Vio el video completo del curso biology_303,54,6.6,iPhone,Sandra,[email],7.1
[email],biology_303,TAREA,2024-11-07T14:09:00Z,696c1277-0927-4785-ae08-3044e14079bb,Entregó tarea del curso biology_303,54,6.0,iPhone,Beatriz,[email],8.3
[email],biology_303,EVALUACION,2024-10-29T13:11:00Z,b6af9631-5937-4462-9cc0-f0ad538dc312,Presentó evaluación final del curso biology_303,62,9.1,iPad,Beatriz,[email],9.3
[email],biology_303,VIDEO,2024-10-28T02:34:00Z,8bd414ae-9f9a-4673-8242-9eb94fe31d0e,Vio el video completo del curso biology_303,61,6.1,Chromebook,Beatriz,[email],9.2
[email],biology_303,LECTURA,2024-10-15T01:23:00Z,da9bd1d9-c2b3-4c1a-a071-4d0be85b8123,Leyó el material del curso biology_303,59,6.5,Chromebook,Beatriz,[email],8.7
[email],biology_303,FORO,2024-10-22T04:23:00Z,83ce6dd1-806b-41b6-a75c-edfba39d7994,Participó en foro del curso biology_303,62,7.0,iPad,Beatriz,[email],8.8
[email],biology_303,PROYECTO,2024-11-08T11:06:00Z,87c5da10-e16c-4ff9-a872-b34ea6939a09,Subió proyecto final del curso biology_303,76,7.3,Macbook,Sandra,[email],9.6
[email],biology_303,EVALUACION,2024-10-29T09:09:00Z,797e2820-cbf6-46b2-9431-123dc5f68e4a,Presentó evaluación final del curso biology_303,59,8.3,Linux PC,Beatriz,[email],8.6
[email],biology_303,VIDEO,2024-11-07T12:26:00Z,dd691d8f-8b69-4cdc-8307-a26743691b5a,Vio el video completo del curso biology_303,68,7.2,iPad,Beatriz,[email],8.4
[email],biology_303,QUIZ,2024-10-30T02:42:00Z,302f5b56-056d-4ec2-a62e-5cb83c1c1f47,Completó el quiz del curso biology_303,76,9.6,Chromebook,Beatriz,[email],8.8
[email],biology_303,LECTURA,2024-10-25T21:20:00Z,a2301298-1bbd-44bf-ae64-e78094bcdeb2,Leyó el material del curso biology_303,63,9.7,iPad,Sandra,[email],9.4
[email],biology_303,FORO,2024-10-24T21:31:00Z,d8046906-1745-4148-953b-0ba317a16d20,Participó en foro del curso biology_303,74,9.9,iPhone,Sandra,[email],7.9
[email],biology_303,LECTURA,2024-10-13T23:27:00Z,8bc44282-ea3e-4c10-a1d0-22c1a00e44bf,Leyó el material del curso biology_303,85,7.3,iPad,Beatriz,[email],7.6
[email],biology_303,VIDEO,2024-10-20T23:04:00Z,b6096ef8-fc2d-470a-a7e4-a8949f9e5916,Vio el video completo del curso biology_303,83,8.3,iPhone,Beatriz,[email],9.8
[email],biology_303,EVALUACION,2024-10-29T04:56:00Z,ef40c12a-b634-45f8-a249-df56dbe23df8,Presentó evaluación final del curso biology_303,91,8.8,iPhone,Sandra,[email],7.9
[email],biology_303,QUIZ,2024-10-16T08:30:00Z,9e8f8a16-fdb5-4cdc-b58c-d10277626bf1,Completó el quiz del curso biology_303,98,8.5,Android Tablet,Sandra,[email],7.2
[email],biology_303,FORO,2024-10-30T19:47:00Z,3ba5f4c1-37ba-4906-9864-a8ede8ae769e,Participó en foro del curso biology_303,86,9.2,Macbook,Beatriz,[email],9.2
[email],literature_101,TAREA,2024-11-06T09:41:00Z,4aee9fef-a3af-4f90-844e-de196235a11e,Entregó tarea del curso literature_101,69,9.3,iPad,Ana,[email],8.7
[email],literature_101,QUIZ,2024-10-11T15:44:00Z,71526ec4-311b-42a5-8467-ce2f4f2e1d62,Completó el quiz del curso literature_101,75,6.2,Windows Laptop,Lucia,[email],7.6
[email],literature_101,LECTURA,2024-11-03T16:49:00Z,d419e839-4f28-4d04-8c26-78add52851e0,Leyó el material del curso literature_101,78,8.9,iPad,Lucia,[email],9.7
[email],literature_101,PROYECTO,2024-10-16T14:02:00Z,3e453cbf-cb71-4236-a48b-a7dea1b01975,Subió proyecto final del curso literature_101,63,9.5,Windows Laptop,Lucia,[email],8.2
[email],literature_101,VIDEO,2024-11-09T00:46:00Z,c955b32e-d270-48ed-99b2-3cd43f4766fb,Vio el video completo del curso literature_101,76,9.0,Chromebook,Ana,[email],9.3
[email],literature_101,QUIZ,2024-10-12T19:25:00Z,5d4d89ec-e71f-4cb4-ac9c-d818886f265d,Completó el quiz del curso literature_101,68,7.7,Windows Laptop,Ana,[email],8.6
[email],literature_101,VIDEO,2024-11-07T15:18:00Z,96e6f198-a047-4711-8006-6da1101b295d,Vio el video completo del curso literature_101,79,9.0,iPad,Lucia,[email],8.3
[email],literature_101,LECTURA,2024-10-19T06:59:00Z,e6309eb5-2b83-4f01-8c8d-31c19e5497a2,Leyó el material del curso literature_101,64,8.8,iPad,Ana,[email],8.2
[email],literature_101,FORO,2024-11-06T00:21:00Z,3b4865c7-7b0c-4e3f-906d-fdd6fe6f08d4,Participó en foro del curso literature_101,98,6.9,Linux PC,Ana,[email],9.5
[email],literature_101,PROYECTO,2024-11-09T01:04:00Z,c30e83ee-9075-436e-9bc0-d4a4ba668248,Subió proyecto final del curso literature_101,75,8.3,Android Tablet,Lucia,[email],7.4
[email],literature_101,EVALUACION,2024-10-24T21:28:00Z,e855aa10-cd62-480a-93d0-215a1d50ea89,Presentó evaluación final del curso literature_101,51,9.5,Android Tablet,Ana,[email],8.4
[email],literature_101,VIDEO,2024-10-17T10:37:00Z,0c5ca83a-190b-49f9-bea1-b15d14aeccf6,Vio el video completo del curso literature_101,59,6.1,Macbook,Lucia,[email],9.9
[email],literature_101,FORO,2024-10-27T11:22:00Z,51d80f04-d76d-4205-a3e8-5cbfdc89c3cf,Participó en foro del curso literature_101,51,6.0,iPad,Ana,[email],7.9
[email],literature_101,LECTURA,2024-10-29T13:34:00Z,a974d802-d528-40ae-a63c-64405563b9dc,Leyó el material del curso literature_101,80,8.2,Windows Laptop,Ana,[email],8.5
[email],literature_101,TAREA,2024-10-25T06:12:00Z,0272bd03-c4b2-45cd-8bb4-6f4e1997264a,Entregó tarea del curso literature_101,100,6.3,iPad,Lucia,[email],9.7
[email],literature_101,TAREA,2024-10-31T07:10:00Z,438e73fc-a85f-4241-b09d-52fd538638c3,Entregó tarea del curso literature_101,79,7.4,iPhone,Lucia,[email],8.9
[email],literature_101,FORO,2024-10-23T22:38:00Z,8bbad531-b52a-4f40-92f6-f09a8509d5ad,Participó en foro del curso literature_101,52,8.4,iPad,Ana,[email],10.0
[email],literature_101,LECTURA,2024-10-22T12:55:00Z,98f89ac6-0f9f-4093-954e-14c5b93c744a,Leyó el material del curso literature_101,84,8.4,iPad,Ana,[email],7.5
[email],literature_101,PROYECTO,2024-10-14T10:49:00Z,008b0f6d-8538-49e8-992c-c8f703d6b846,Subió proyecto final del curso literature_101,62,8.2,Windows Laptop,Lucia,[email],7.9
[email],literature_101,QUIZ,2024-10-21T04:42:00Z,7d641ce1-f71d-41e0-995d-a6617cff20ab,Completó el quiz del curso literature_101,82,6.9,Windows Laptop,Lucia,[email],8.9
[email],philosophy_204,LECTURA,2024-10-10T12:14:00Z,1136685a-fc59-42f4-ad82-37e8f21edad9,Leyó el material del curso philosophy_204,80,9.3,iPad,Beatriz,[email],9.9
[email],philosophy_204,TAREA,2024-10-14T10:39:00Z,89b65a5e-7d3f-4d56-baa9-ad77118442a3,Entregó tarea del curso philosophy_204,75,6.7,Chromebook,Beatriz,[email],9.1
[email],philosophy_204,FORO,2024-10-24T22:16:00Z,4cc0f03e-92a3-4fa5-a460-31b882dc4d57,Participó en foro del curso philosophy_204,88,8.9,Android Tablet,Beatriz,[email],7.2
[email],philosophy_204,VIDEO,2024-10-21T14:50:00Z,46597b2e-d93b-4f11-99fa-e141e5e90848,Vio el video completo del curso philosophy_204,98,9.9,iPhone,Ana,[email],9.9
[email],philosophy_204,EVALUACION,2024-10-10T17:21:00Z,22a82f28-d4cb-492c-b8ee-e972c6607281,Presentó evaluación final del curso philosophy_204,57,9.5,Chromebook,Ana,[email],9.8
[email],philosophy_204,TAREA,2024-10-20T10:48:00Z,b5501941-ddb3-4a4c-83f3-a20f1ea3a8d0,Entregó tarea del curso philosophy_204,59,9.6,iPhone,Beatriz,[email],8.1
[email],philosophy_204,LECTURA,2024-10-18T00:20:00Z,d99acfdd-e586-448f-8c9a-68027982d0bf,Leyó el material del curso philosophy_204,88,9.0,Linux PC,Beatriz,[email],7.5
[email],philosophy_204,PROYECTO,2024-10-22T05:33:00Z,2ce41d05-f20c-43bd-8947-4864564bacb6,Subió proyecto final del curso philosophy_204,72,9.7,Linux PC,Beatriz,[email],8.8
[email],philosophy_204,FORO,2024-10-27T12:53:00Z,35933d57-3f43-495a-87e5-a69fe322e60e,Participó en foro del curso philosophy_204,93,7.9,Macbook,Beatriz,[email],7.3
[email],philosophy_204,QUIZ,2024-10-26T18:48:00Z,da635a53-7211-4863-9f38-146d251dfe32,Completó el quiz del curso philosophy_204,93,7.8,Linux PC,Beatriz,[email],9.1
[email],philosophy_204,QUIZ,2024-11-08T04:52:00Z,5ada1f11-c432-4852-9c7b-4d2acb9ed812,Completó el quiz del curso philosophy_204,79,7.6,Android Tablet,Beatriz,[email],7.2
[email],philosophy_204,EVALUACION,2024-11-01T22:10:00Z,9a802cca-71de-4fc2-87de-0be938f1c7f1,Presentó evaluación final del curso philosophy_204,69,9.5,Windows Laptop,Ana,[email],7.1
[email],philosophy_204,PROYECTO,2024-11-06T05:14:00Z,2aed0b99-0395-470c-971c-c2d9d02b1b07,Subió proyecto final del curso philosophy_204,55,6.1,Chromebook,Ana,[email],8.5
[email],philosophy_204,TAREA,2024-10-31T01:34:00Z,1e25e3fa-fb68-4611-b89d-a48abc0aacad,Entregó tarea del curso philosophy_204,67,7.0,iPhone,Ana,[email],7.2
[email],philosophy_204,VIDEO,2024-10-13T23:12:00Z,6c799f06-3d97-492e-84e4-66371aaca979,Vio el video completo del curso philosophy_204,93,9.5,Android Tablet,Beatriz,[email],7.7
[email],philosophy_204,PROYECTO,2024-11-03T14:41:00Z,69004fb9-68a4-4d29-9ea0-f5d7077ef1c1,Subió proyecto final del curso philosophy_204,77,8.4,Linux PC,Ana,[email],7.9
[email],philosophy_204,LECTURA,2024-10-20T14:12:00Z,5b0e5e4b-cd53-4d40-8e09-081c3c322e41,Leyó el material del curso philosophy_204,86,9.7,Linux PC,Beatriz,[email],8.4
[email],philosophy_204,VIDEO,2024-10-30T12:49:00Z,6b9a51ae-4117-46a7-86d2-0ab102d35e5d,Vio el video completo del curso philosophy_204,67,8.7,Android Tablet,Beatriz,[email],9.9
[email],philosophy_204,FORO,2024-10-29T01:13:00Z,a69f5611-9dd0-4436-8585-0b6b300d6911,Participó en foro del curso philosophy_204,74,6.2,Windows Laptop,Ana,[email],8.1
[email],philosophy_204,TAREA,2024-10-20T16:21:00Z,3f983af7-d738-4898-9f01-aa598079e00f,Entregó tarea del curso philosophy_204,62,8.2,Windows Laptop,Beatriz,[email],8.9
[email],art_105,QUIZ,2024-11-07T16:57:00Z,eb173492-3dc4-47c8-ba46-82949c863770,Completó el quiz del curso art_105,67,7.5,Android Tablet,Ana,[email],9.9
[email],art_105,EVALUACION,2024-10-16T21:58:00Z,d50b6899-a9c1-474e-8cd8-34f4f0871693,Presentó evaluación final del curso art_105,64,9.2,Chromebook,Beatriz,[email],7.8
[email],art_105,FORO,2024-10-31T07:56:00Z,a5326814-7d04-4d3a-bd26-f63c912bf815,Participó en foro del curso art_105,88,9.8,Windows Laptop,Ana,[email],10.0
[email],art_105,PROYECTO,2024-10-31T11:55:00Z,35bfb2b0-d411-47b6-aa8e-577478617e9c,Subió proyecto final del curso art_105,81,9.4,iPad,Ana,[email],9.3
[email],art_105,TAREA,2024-11-10T06:47:00Z,35578a33-3077-4156-9b11-e9f1b3ba8cc4,Entregó tarea del curso art_105,94,9.9,Windows Laptop,Ana,[email],8.2
[email],art_105,LECTURA,2024-11-08T03:41:00Z,b2ed0829-ad6f-4782-bb1f-a384f77296d5,Leyó el material del curso art_105,90,7.0,Android Tablet,Ana,[email],7.9
[email],art_105,VIDEO,2024-11-04T23:47:00Z,5c869636-13be-49e2-a9fc-141c456fa4fd,Vio el video completo del curso art_105,92,7.9,iPad,Beatriz,[email],8.6
[email],art_105,EVALUACION,2024-10-24T22:06:00Z,6011c5ea-7417-412d-95bc-efdf9d39d8ff,Presentó evaluación final del curso art_105,78,7.9,Chromebook,Beatriz,[email],7.7
[email],art_105,QUIZ,2024-10-27T11:07:00Z,889c66d7-4391-4c87-ae3f-3accd77c0c2f,Completó el quiz del curso art_105,99,9.8,iPhone,Beatriz,[email],9.2
[email],art_105,PROYECTO,2024-10-20T06:59:00Z,4235d5c2-69d5-4ed4-8337-a241bb7d08c4,Subió proyecto final del curso art_105,53,8.0,Macbook,Beatriz,[email],9.5
[email],art_105,QUIZ,2024-11-08T06:58:00Z,08819008-ba28-435e-88f5-aa8be5b5e427,Completó el quiz del curso art_105,93,8.6,Chromebook,Beatriz,[email],7.6
[email],art_105,PROYECTO,2024-11-08T05:52:00Z,3fc769fd-427e-4efd-8cb0-b419f40c75dc,Subió proyecto final del curso art_105,69,6.9,Linux PC,Ana,[email],7.9
[email],art_105,VIDEO,2024-10-15T16:51:00Z,09909211-1438-4067-83c6-183f90087316,Vio el video completo del curso art_105,80,6.6,iPhone,Beatriz,[email],8.9
[email],art_105,EVALUACION,2024-10-24T05:39:00Z,77f4ca3b-81b2-4d1a-b7eb-655a79ad5c91,Presentó evaluación final del curso art_105,60,6.2,iPhone,Ana,[email],7.3
[email],art_105,LECTURA,2024-11-02T09:22:00Z,e9c4e70d-95ca-400e-987b-5513bc587fff,Leyó el material del curso art_105,88,8.8,iPad,Beatriz,[email],8.9
[email],art_105,QUIZ,2024-10-18T02:54:00Z,633967cc-e17b-4c4e-842e-07881fe6f9f9,Completó el quiz del curso art_105,52,7.7,Macbook,Beatriz,[email],9.1
[email],art_105,VIDEO,2024-10-27T15:39:00Z,13b015ba-5f0c-4171-ae11-a1c412183e9b,Vio el video completo del curso art_105,66,8.6,iPhone,Beatriz,[email],9.8
[email],art_105,EVALUACION,2024-10-17T14:56:00Z,3ddbbb42-b55c-418a-8d54-8e06dba1e38d,Presentó evaluación final del curso art_105,51,9.5,Android Tablet,Beatriz,[email],9.5
[email],art_105,PROYECTO,2024-11-08T05:57:00Z,6f621acd-5fb3-4653-8d92-80c249661ba6,Subió proyecto final del curso art_105,100,6.4,Chromebook,Ana,[email],9.4
[email],art_105,FORO,2024-11-05T21:13:00Z,2b3ed359-a786-4a7e-864c-c4beca7b38d2,Participó en foro del curso art_105,84,6.8,Macbook,Ana,[email],8.8
[email],programming_110,VIDEO,2024-11-08T09:45:00Z,fc8f2c66-97f5-4e3c-bdcd-29f99b164758,Vio el video completo del curso programming_110,58,7.5,iPhone,Cecilia,[email],9.9
[email],programming_110,TAREA,2024-10-30T22:03:00Z,0a149ff2-a2dd-45d0-a279-75c09f69cf12,Entregó tarea del curso programming_110,92,8.6,Macbook,Daniel,[email],7.8
[email],programming_110,EVALUACION,2024-10-18T17:35:00Z,e62ee789-253d-46fe-aa05-06264813e222,Presentó evaluación final del curso programming_110,97,9.2,iPhone,Daniel,[email],9.7
[email],programming_110,PROYECTO,2024-11-05T12:01:00Z,29fb47da-731d-4a98-b1d2-b53d2dacc581,Subió proyecto final del curso programming_110,88,6.8,iPad,Daniel,[email],9.4
[email],programming_110,FORO,2024-10-22T23:40:00Z,18f632bc-9b6e-4836-8348-0c15dcae9d36,Participó en foro del curso programming_110,52,7.8,Linux PC,Cecilia,[email],7.6
[email],programming_110,VIDEO,2024-11-04T00:08:00Z,35a58ecd-9a1f-41a5-9b59-c299ee84badb,Vio el video completo del curso programming_110,82,8.7,Linux PC,Cecilia,[email],9.1
[email],programming_110,TAREA,2024-11-03T07:57:00Z,9b3fd809-f324-4a3f-9434-d682b8f37868,Entregó tarea del curso programming_110,62,9.9,Android Tablet,Cecilia,[email],8.7
[email],programming_110,EVALUACION,2024-11-02T16:20:00Z,8c3777bb-fca7-427b-bcac-93deeb78baf7,Presentó evaluación final del curso programming_110,99,6.1,Android Tablet,Daniel,[email],7.3
[email],programming_110,FORO,2024-11-07T06:33:00Z,133d201e-232d-4b2f-b0c7-781ccd041536,Participó en foro del curso programming_110,76,8.5,iPad,Cecilia,[email],8.4
[email],programming_110,PROYECTO,2024-11-01T20:22:00Z,5e4ec140-63ef-4a92-b9a8-6c7d09bbcd9d,Subió proyecto final del curso programming_110,52,9.0,iPhone,Daniel,[email],8.2
[email],programming_110,PROYECTO,2024-10-25T22:32:00Z,ef8da722-505c-4965-8065-73ccc6c6a577,Subió proyecto final del curso programming_110,83,9.5,Linux PC,Cecilia,[email],7.4
[email],programming_110,TAREA,2024-10-25T04:41:00Z,314cf149-2b9f-442c-8acd-4913affc0db7,Entregó tarea del curso programming_110,83,6.4,Macbook,Daniel,[email],10.0
[email],programming_110,QUIZ,2024-10-20T23:32:00Z,591dbb85-b9e9-48bc-ac72-0448b137f7a4,Completó el quiz del curso programming_110,60,8.6,Macbook,Daniel,[email],9.6
[email],programming_110,FORO,2024-11-05T11:27:00Z,e63badf6-4ec2-47cb-998b-72ab22cf60fb,Participó en foro del curso programming_110,97,7.3,Linux PC,Daniel,[email],9.9
[email],programming_110,VIDEO,2024-10-11T23:29:00Z,ab36e53f-4839-4740-ad8c-d7096e05eb7b,Vio el video completo del curso programming_110,96,9.2,Macbook,Daniel,[email],9.5
[email],programming_110,EVALUACION,2024-10-27T22:04:00Z,6e765a62-224c-4d4e-92de-8922beefa3ba,Presentó evaluación final del curso programming_110,63,7.2,Linux PC,Cecilia,[email],9.4
[email],programming_110,FORO,2024-10-19T05:08:00Z,0f03799c-937e-4e5c-a2b7-09a68f868357,Participó en foro del curso programming_110,86,7.6,Linux PC,Daniel,[email],8.3
[email],programming_110,PROYECTO,2024-10-29T18:55:00Z,d5b3545c-c68d-40e9-8b60-47d68d0478b0,Subió proyecto final del curso programming_110,71,9.9,Macbook,Daniel,[email],7.9
[email],programming_110,TAREA,2024-10-29T20:49:00Z,b02b72d3-a49f-4b73-bc53-fe76983acd23,Entregó tarea del curso programming_110,58,7.4,Macbook,Cecilia,[email],9.3
[email],programming_110,VIDEO,2024-11-03T21:32:00Z,60d80c87-d5cf-473a-bd1e-52a6efea03ae,Vio el video completo del curso programming_110,57,6.4,iPad,Daniel,[email],7.1
